43.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,INFO;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WAVE,INFO;WORKFLOW,FINEST
11:09:47.0 (431445926)|VARIABLE_SCOPE_BEGIN|[61]|oldC|Contact|true|false
11:09:47.0 (432110008)|VARIABLE_ASSIGNMENT|[61]|oldC|{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}|0x1291e00e
11:09:47.0 (432156677)|STATEMENT_EXECUTE|[62]
11:09:47.0 (432168084)|METHOD_EXIT|[41]|01p0P0000022uhj|Vitality_ContactTriggerHandler.onAfterUpdate(List<Contact>, Map<Id,Contact>)
11:09:47.0 (432175790)|STATEMENT_EXECUTE|[43]
11:09:47.0 (434764415)|VARIABLE_SCOPE_BEGIN|[11]|CSP_ContactTriggerHandler.ContactIduserMap|Map<String,User>|true|true
11:09:47.0 (434783900)|VARIABLE_SCOPE_BEGIN|[12]|CSP_ContactTriggerHandler.advisorIdLst|List<String>|true|true
11:09:47.0 (434793508)|VARIABLE_SCOPE_BEGIN|[13]|CSP_ContactTriggerHandler.advisorMap|Map<Id,Contact>|true|true
11:09:47.0 (434803881)|VARIABLE_SCOPE_BEGIN|[14]|CSP_ContactTriggerHandler.advisorid|String|false|true
11:09:47.0 (434822801)|HEAP_ALLOCATE|[43]|Bytes:6
11:09:47.0 (434833117)|HEAP_ALLOCATE|[43]|Bytes:24
11:09:47.0 (434858443)|METHOD_ENTRY|[9]|01p0P000002DEMD|CSP_ContactTriggerHandler.CSP_ContactTriggerHandler()
11:09:47.0 (434865577)|STATEMENT_EXECUTE|[9]
11:09:47.0 (434870275)|STATEMENT_EXECUTE|[9]
11:09:47.0 (434877599)|METHOD_EXIT|[9]|CSP_ContactTriggerHandler
11:09:47.0 (434902870)|METHOD_ENTRY|[43]|01p0P000002DEMD|CSP_ContactTriggerHandler.createUserOnUpdate(List<Contact>, Map<Id,Contact>)
11:09:47.0 (434947357)|VARIABLE_SCOPE_BEGIN|[22]|conLst|List<Contact>|true|false
11:09:47.0 (435780575)|VARIABLE_ASSIGNMENT|[22]|conLst|[{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T15:09:47.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T15:09:47.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}]|0x17430d9
11:09:47.0 (435819178)|VARIABLE_SCOPE_BEGIN|[22]|oldConLst|Map<Id,Contact>|true|false
11:09:47.0 (436453233)|VARIABLE_ASSIGNMENT|[22]|oldConLst|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x7c763cd
11:09:47.0 (436489594)|STATEMENT_EXECUTE|[22]
11:09:47.0 (436492436)|STATEMENT_EXECUTE|[23]
11:09:47.0 (436494752)|STATEMENT_EXECUTE|[23]
11:09:47.0 (436496919)|STATEMENT_EXECUTE|[24]
11:09:47.0 (436509860)|HEAP_ALLOCATE|[24]|Bytes:4
11:09:47.0 (436526219)|SYSTEM_CONSTRUCTOR_ENTRY|[24]|<init>()
11:09:47.0 (436572430)|SYSTEM_CONSTRUCTOR_EXIT|[24]|<init>()
11:09:47.0 (436600197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:09:47.0 (436617832)|VARIABLE_ASSIGNMENT|[24]|CSP_ContactTriggerHandler.advisorIdLst|[]|0x6b5ba0e6
11:09:47.0 (436624546)|STATEMENT_EXECUTE|[25]
11:09:47.0 (436636731)|HEAP_ALLOCATE|[25]|Bytes:4
11:09:47.0 (436656767)|VARIABLE_ASSIGNMENT|[25]|CSP_ContactTriggerHandler.ContactIduserMap|{}|0x4676adf0
11:09:47.0 (436663271)|STATEMENT_EXECUTE|[26]
11:09:47.0 (436671441)|HEAP_ALLOCATE|[26]|Bytes:4
11:09:47.0 (436684742)|VARIABLE_ASSIGNMENT|[26]|CSP_ContactTriggerHandler.advisorMap|{}|0x79084069
11:09:47.0 (436705506)|STATEMENT_EXECUTE|[27]
11:09:47.0 (436710930)|HEAP_ALLOCATE|[27]|Bytes:75
11:09:47.0 (436722388)|HEAP_ALLOCATE|[27]|Bytes:4
11:09:47.0 (436892792)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Name FROM Profile WHERE Name = 'Cross Sell Data Analyst' LIMIT 1
11:09:47.0 (436906182)|LIMIT_USAGE|[27]|SOQL|9|200
11:09:47.0 (436919954)|LIMIT_USAGE|[27]|AGGS|0|600
11:09:47.0 (439456359)|SOQL_EXECUTE_END|[27]|Rows:1
11:09:47.0 (439470399)|LIMIT_USAGE|[27]|SOQL_ROWS|11|50000
11:09:47.0 (439488185)|HEAP_ALLOCATE|[27]|Bytes:8
11:09:47.0 (439503647)|HEAP_ALLOCATE|[27]|Bytes:60
11:09:47.0 (439529927)|HEAP_ALLOCATE|[27]|Bytes:8
11:09:47.0 (439556338)|HEAP_ALLOCATE|[27]|Bytes:12
11:09:47.0 (439566108)|VARIABLE_SCOPE_BEGIN|[27]|dataAnalystProf|Profile|true|false
11:09:47.0 (439592947)|VARIABLE_ASSIGNMENT|[27]|dataAnalystProf|{"Id":"00e0P000001EIJRQA4","Name":"Cross Sell Data Anal (3 more) ..."}|0x17db74db
11:09:47.0 (439600437)|STATEMENT_EXECUTE|[30]
11:09:47.0 (439605252)|HEAP_ALLOCATE|[30]|Bytes:60
11:09:47.0 (439619185)|HEAP_ALLOCATE|[30]|Bytes:4
11:09:47.0 (439781340)|SOQL_EXECUTE_BEGIN|[30]|Aggregations:0|SELECT Id FROM Profile WHERE Name = 'Cross Sell Portal User'
11:09:47.0 (439793009)|LIMIT_USAGE|[30]|SOQL|10|200
11:09:47.0 (439804307)|LIMIT_USAGE|[30]|AGGS|0|600
11:09:47.0 (442075843)|SOQL_EXECUTE_END|[30]|Rows:1
11:09:47.0 (442089794)|LIMIT_USAGE|[30]|SOQL_ROWS|12|50000
11:09:47.0 (442107474)|HEAP_ALLOCATE|[30]|Bytes:8
11:09:47.0 (442120613)|HEAP_ALLOCATE|[30]|Bytes:29
11:09:47.0 (442147193)|HEAP_ALLOCATE|[30]|Bytes:8
11:09:47.0 (442202021)|SYSTEM_METHOD_ENTRY|[32]|List<Profile>.get(Integer)
11:09:47.0 (442243895)|HEAP_ALLOCATE|[32]|Bytes:8
11:09:47.0 (442257818)|SYSTEM_METHOD_EXIT|[32]|List<Profile>.get(Integer)
11:09:47.0 (442296496)|HEAP_ALLOCATE|[30]|Bytes:18
11:09:47.0 (442307479)|VARIABLE_SCOPE_BEGIN|[30]|portalUserProfileId|String|false|false
11:09:47.0 (442325212)|VARIABLE_ASSIGNMENT|[30]|portalUserProfileId|"00e0P000001EIJTQA4"
11:09:47.0 (442331217)|STATEMENT_EXECUTE|[33]
11:09:47.0 (442335696)|HEAP_ALLOCATE|[33]|Bytes:108
11:09:47.0 (442349158)|HEAP_ALLOCATE|[33]|Bytes:4
11:09:47.0 (442529649)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|SELECT DeveloperName, Name FROM RecordType WHERE (developername = 'Distributor' AND SobjectType = 'Contact')
11:09:47.0 (442541551)|LIMIT_USAGE|[33]|SOQL|11|200
11:09:47.0 (442552887)|LIMIT_USAGE|[33]|AGGS|0|600
11:09:47.0 (445450592)|SOQL_EXECUTE_END|[33]|Rows:1
11:09:47.0 (445465056)|LIMIT_USAGE|[33]|SOQL_ROWS|13|50000
11:09:47.0 (445484933)|HEAP_ALLOCATE|[33]|Bytes:8
11:09:47.0 (445503276)|HEAP_ALLOCATE|[33]|Bytes:76
11:09:47.0 (445534326)|HEAP_ALLOCATE|[33]|Bytes:8
11:09:47.0 (445564731)|SYSTEM_METHOD_ENTRY|[35]|List<RecordType>.get(Integer)
11:09:47.0 (445604580)|HEAP_ALLOCATE|[35]|Bytes:16
11:09:47.0 (445617631)|SYSTEM_METHOD_EXIT|[35]|List<RecordType>.get(Integer)
11:09:47.0 (445653217)|HEAP_ALLOCATE|[33]|Bytes:18
11:09:47.0 (445663544)|VARIABLE_SCOPE_BEGIN|[33]|advisorRecType|String|false|false
11:09:47.0 (445681106)|VARIABLE_ASSIGNMENT|[33]|advisorRecType|"012U0000000g3HWIAY"
11:09:47.0 (445693749)|SYSTEM_METHOD_ENTRY|[37]|List<Contact>.iterator()
11:09:47.0 (445725207)|SYSTEM_METHOD_EXIT|[37]|List<Contact>.iterator()
11:09:47.0 (445754414)|SYSTEM_METHOD_ENTRY|[37]|system.ListIterator.hasNext()
11:09:47.0 (445767249)|HEAP_ALLOCATE|[37]|Bytes:5
11:09:47.0 (445775638)|SYSTEM_METHOD_EXIT|[37]|system.ListIterator.hasNext()
11:09:47.0 (445793398)|VARIABLE_SCOPE_BEGIN|[37]|c|Contact|true|false
11:09:47.0 (446548651)|VARIABLE_ASSIGNMENT|[37]|c|{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T15:09:47.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T15:09:47.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}|0x73d17b1e
11:09:47.0 (446585644)|STATEMENT_EXECUTE|[37]
11:09:47.0 (446614649)|HEAP_ALLOCATE|[38]|Bytes:4
11:09:47.0 (446647096)|SYSTEM_METHOD_ENTRY|[38]|Id.compareTo(Id, Id, Boolean)
11:09:47.0 (446688771)|SYSTEM_METHOD_EXIT|[38]|Id.compareTo(Id, Id, Boolean)
11:09:47.0 (446697123)|STATEMENT_EXECUTE|[38]
11:09:47.0 (446706540)|SYSTEM_METHOD_ENTRY|[37]|system.ListIterator.hasNext()
11:09:47.0 (446721017)|HEAP_ALLOCATE|[37]|Bytes:5
11:09:47.0 (446733384)|SYSTEM_METHOD_EXIT|[37]|system.ListIterator.hasNext()
11:09:47.0 (446763099)|VARIABLE_ASSIGNMENT|[37]|c|null|
11:09:47.0 (446769361)|STATEMENT_EXECUTE|[47]
11:09:47.0 (446773907)|HEAP_ALLOCATE|[47]|Bytes:13
11:09:47.0 (446786858)|SYSTEM_METHOD_ENTRY|[47]|Map<Id,Contact>.size()
11:09:47.0 (446810338)|SYSTEM_METHOD_EXIT|[47]|Map<Id,Contact>.size()
11:09:47.0 (446832294)|SYSTEM_METHOD_ENTRY|[47]|String.valueOf(Object)
11:09:47.0 (446840397)|HEAP_ALLOCATE|[47]|Bytes:1
11:09:47.0 (446853024)|SYSTEM_METHOD_EXIT|[47]|String.valueOf(Object)
11:09:47.0 (446861534)|HEAP_ALLOCATE|[47]|Bytes:14
11:09:47.0 (446874200)|SYSTEM_METHOD_ENTRY|[47]|System.debug(ANY)
11:09:47.0 (446881544)|USER_DEBUG|[47]|DEBUG|@@@advisorMap0
11:09:47.0 (446889218)|SYSTEM_METHOD_EXIT|[47]|System.debug(ANY)
11:09:47.0 (446897824)|SYSTEM_METHOD_ENTRY|[50]|Map<Id,Contact>.size()
11:09:47.0 (446915037)|SYSTEM_METHOD_EXIT|[50]|Map<Id,Contact>.size()
11:09:47.0 (446921639)|STATEMENT_EXECUTE|[50]
11:09:47.0 (446929343)|METHOD_EXIT|[43]|01p0P000002DEMD|CSP_ContactTriggerHandler.createUserOnUpdate(List<Contact>, Map<Id,Contact>)
11:09:47.0 (446935156)|STATEMENT_EXECUTE|[44]
11:09:47.0 (446983835)|METHOD_ENTRY|[44]|01p0P00000231LY|CSP_CustomSharing.createAdvIdCustIDMap(List<Contact>, Map<Id,Contact>)
11:09:47.0 (447015179)|VARIABLE_SCOPE_BEGIN|[177]|newContactList|List<Contact>|true|false
11:09:47.0 (447682263)|VARIABLE_ASSIGNMENT|[177]|newContactList|[{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T15:09:47.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":false,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T15:09:47.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}]|0x17430d9
11:09:47.0 (447723702)|VARIABLE_SCOPE_BEGIN|[177]|oldContactMap|Map<Id,Contact>|true|false
11:09:47.0 (448393524)|VARIABLE_ASSIGNMENT|[177]|oldContactMap|{"0031f000003xzOTAAY":{"SIN__c":"7092098","LastModifiedDate":"2018-07-03T14:59:41.000Z","IsBank_Only_Cust__c":false,"AccountId":"0011f000004f4aCAAQ","Marital_Status__c":"Married","To_test__c":"0031f000003xzOT","HasSubscription__c":false,"RR_Contact__c":false,"External_ID__c":"MDM62955184191625210 (1 more) ...","HasOptedOutOfFax":false,"Multiple_Birth__c":false,"IsDeceased__c":false,"Bad_Email_Address__c":false,"CreatedById":"0051f000000IdnFAAS","Online_Access_Disabled__c":"No","IsGB_Only_Cust__c":false,"Securities_Portal_Is_Onboarded_Count__c":0,"GB_OTIP_Indicator__c":true,"Bad_Address__c":false,"GB_Data_Constraint_Indicator__c":false,"IsDeleted":false,"Business_Address__c":"Canada,","IsEmailBounced":false,"OtherCountryCode":"CA","IsBoard_Of_Directors__c":false,"HasOptedOutOfEmail":false,"Gender__c":"F","MailingCity":"Ontario","LoggedIn__c":"No","Complete_Mailing_Address__c":"110 Wellesley St E T (41 more) ...","Manulife_Staff_Indicator__c":false,"Home_Address__c":"110 Wellesley St E T (41 more) ...","MailingStateCode":"ON","CreatedDate":"2018-05-16T17:28:44.000Z","MailingCountryCode":"CA","LastName":"BARNETT2","Id":"0031f000003xzOTAAY","Language_Witten__c":"English","MailingStreet":"110 Wellesley St E T (6 more) ...","Student__c":false,"GB_Canada_Only_Indicator__c":true,"Language_Spoken__c":"English","DoNotCall":false,"Birthdate__c":"01/04/1994","MailingCountry":"Canada","Salutation":"Mrs.","MailingState":"Ontario","VitalityMembershipCount__c":0,"IsRegistered__c":"No","et4ae5__HasOptedOutOfMobile__c":false,"OwnerId":"0051f000000IdnFAAS","GBI_Active_Client__c":false,"Phone":"1-774-741-3889","MailingPostalCode":"M4Y 1J1","RecordTypeId":"012U0000000g3HVIAY","OtherCountry":"Canada","IsStaff__c":false,"RR_Data_Pull__c":false,"Exclude__c":false,"FirstName":"GEONINA2","IsEx_Staff__c":false,"SystemModstamp":"2018-07-03T14:59:41.000Z","Retirement_Redefined_Persona__c":"Bench Warmer","Vitality_DOB__c":"ga5h6VBmvj2oyVjvq3NP (24 more) ...","Securities_Portal_Is_Verified_Count__c":0,"HomePhone":"1-774-741-3889","Sponsor_Advice__c":false,"Client_Status__c":"UNKNOWN","Contact_18_digit_ID__c":"0031f000003xzOTAAY","Disabled__c":false,"LastModifiedById":"0051f000000IdnFAAS"}}|0x7c763cd
11:09:47.0 (448435928)|HEAP_ALLOCATE|[178]|Bytes:5
11:09:47.0 (448443855)|STATEMENT_EXECUTE|[177]
11:09:47.0 (448446607)|STATEMENT_EXECUTE|[178]
11:09:47.0 (448458211)|HEAP_ALLOCATE|[178]|Bytes:4
11:09:47.0 (448477012)|SYSTEM_CONSTRUCTOR_ENTRY|[178]|<init>(Integer)
11:09:47.0 (448507627)|SYSTEM_CONSTRUCTOR_EXIT|[178]|<init>(Integer)
